   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> programa
   yacc.py:2687:    RETORNA         reduce using rule 201 (vazio -> .)
   yacc.py:2687:    INTEIRO         reduce using rule 201 (vazio -> .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 201 (vazio -> .)
   yacc.py:2687:    ID              reduce using rule 201 (vazio -> .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 201 (vazio -> .)
   yacc.py:2687:    MAIS            reduce using rule 201 (vazio -> .)
   yacc.py:2687:    MENOS           reduce using rule 201 (vazio -> .)
   yacc.py:2687:    NAO             reduce using rule 201 (vazio -> .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 201 (vazio -> .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 201 (vazio -> .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 201 (vazio -> .)
   yacc.py:2689:
   yacc.py:2696:  ! error           [ reduce using rule 201 (vazio -> .) ]
   yacc.py:2700:
   yacc.py:2714:    corpo                          shift and go to state 289
   yacc.py:2714:    vazio                          shift and go to state 217
   yacc.py:2561:
   yacc.py:2562:state 264
   yacc.py:2563:
   yacc.py:2565:    (108) leia -> LEIA . ABRE_PARENTESE var FECHA_PARENTESE
   yacc.py:2565:    (110) leia -> LEIA . error var FECHA_PARENTESE
   yacc.py:2565:    (111) leia -> LEIA . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (112) leia -> LEIA . ABRE_PARENTESE var error
   yacc.py:2565:    (113) leia -> LEIA . ABRE_PARENTESE error
   yacc.py:2566:
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 291
   yacc.py:2687:    error           shift and go to state 292
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 265
   yacc.py:2563:
   yacc.py:2565:    (114) escreva -> ESCREVA . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (116) escreva -> ESCREVA . error expressao FECHA_PARENTESE
   yacc.py:2565:    (117) escreva -> ESCREVA . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (118) escreva -> ESCREVA . ABRE_PARENTESE expressao error
   yacc.py:2565:    (119) escreva -> ESCREVA . ABRE_PARENTESE error
   yacc.py:2566:
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 293
   yacc.py:2687:    error           shift and go to state 294
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 266
   yacc.py:2563:
   yacc.py:2565:    (120) retorna -> RETORNA . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (122) retorna -> RETORNA . error expressao FECHA_PARENTESE
   yacc.py:2565:    (123) retorna -> RETORNA . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (124) retorna -> RETORNA . ABRE_PARENTESE expressao error
   yacc.py:2565:    (125) retorna -> RETORNA . ABRE_PARENTESE error
   yacc.py:2566:
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 295
   yacc.py:2687:    error           shift and go to state 296
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 267
   yacc.py:2563:
   yacc.py:2565:    (73) corpo -> corpo error .
   yacc.py:2565:    (82) acao -> error .
   yacc.py:2565:    (128) expressao -> error .
   yacc.py:2565:    (12) declaracao_variaveis -> error . DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (85) se -> error . expressao ENTAO corpo FIM
   yacc.py:2565:    (91) se -> error . expressao ENTAO corpo SENAO corpo FIM
   yacc.py:2565:    (100) repita -> error . corpo ATE expressao
   yacc.py:2565:    (109) leia -> error . ABRE_PARENTESE var FECHA_PARENTESE
   yacc.py:2565:    (115) escreva -> error . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (121) retorna -> error . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (131) expressao_logica -> error .
   yacc.py:2565:    (132) expressao_logica -> error . operador_logico expressao_simples
   yacc.py:2565:    (105) atribuicao -> error . ATRIBUICAO expressao
   yacc.py:2565:    (137) expressao_simples -> error .
   yacc.py:2565:    (138) expressao_simples -> error . operador_relacional expressao_aditiva
   yacc.py:2565:    (25) var -> error .
   yacc.py:2565:    (26) var -> error . indice
   yacc.py:2565:    (143) expressao_aditiva -> error .
   yacc.py:2565:    (144) expressao_aditiva -> error . operador_soma expressao_multiplicativa
   yacc.py:2565:    (149) expressao_multiplicativa -> error .
   yacc.py:2565:    (150) expressao_multiplicativa -> error . operador_multiplicacao expressao_unaria
   yacc.py:2565:    (156) expressao_unaria -> error .
   yacc.py:2565:    (157) expressao_unaria -> error . fator
   yacc.py:2565:    (182) fator -> error . expressao FECHA_PARENTESE
   yacc.py:2565:    (169) operador_soma -> error .
   yacc.py:2565:    (174) operador_negacao -> error .
   yacc.py:2565:    (190) chamada_funcao -> error . ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (188) numero -> error .
   yacc.py:2565:    (126) expressao -> . expressao_logica
   yacc.py:2565:    (127) expressao -> . atribuicao
   yacc.py:2565:    (128) expressao -> . error
   yacc.py:2565:    (70) corpo -> . corpo acao
   yacc.py:2565:    (71) corpo -> . vazio
   yacc.py:2565:    (72) corpo -> . error acao
   yacc.py:2565:    (73) corpo -> . corpo error
   yacc.py:2565:    (74) corpo -> . error
   yacc.py:2565:    (170) operador_logico -> . E
   yacc.py:2565:    (171) operador_logico -> . OU
   yacc.py:2565:    (172) operador_logico -> . error
   yacc.py:2565:    (160) operador_relacional -> . MENOR
   yacc.py:2565:    (161) operador_relacional -> . MAIOR
   yacc.py:2565:    (162) operador_relacional -> . IGUAL
   yacc.py:2565:    (163) operador_relacional -> . DIFERENTE
   yacc.py:2565:    (164) operador_relacional -> . MENOR_IGUAL
   yacc.py:2565:    (165) operador_relacional -> . MAIOR_IGUAL
   yacc.py:2565:    (166) operador_relacional -> . error
   yacc.py:2565:    (28) indice -> . indice ABRE_COLCHETE expressao FECHA_COLCHETE
   yacc.py:2565:    (29) indice -> . ABRE_COLCHETE expressao FECHA_COLCHETE
   yacc.py:2565:    (30) indice -> . error ABRE_COLCHETE expressao FECHA_COLCHETE
   yacc.py:2565:    (31) indice -> . indice error expressao FECHA_COLCHETE
   yacc.py:2565:    (32) indice -> . indice ABRE_COLCHETE error FECHA_COLCHETE
   yacc.py:2565:    (33) indice -> . indice ABRE_COLCHETE expressao error
   yacc.py:2565:    (34) indice -> . indice ABRE_COLCHETE error
   yacc.py:2565:    (35) indice -> . error expressao FECHA_COLCHETE
   yacc.py:2565:    (36) indice -> . ABRE_COLCHETE error FECHA_COLCHETE
   yacc.py:2565:    (37) indice -> . ABRE_COLCHETE expressao error
   yacc.py:2565:    (38) indice -> . ABRE_COLCHETE error
   yacc.py:2565:    (167) operador_soma -> . MAIS
   yacc.py:2565:    (168) operador_soma -> . MENOS
   yacc.py:2565:    (169) operador_soma -> . error
   yacc.py:2565:    (175) operador_multiplicacao -> . VEZES
   yacc.py:2565:    (176) operador_multiplicacao -> . DIVIDE
   yacc.py:2565:    (177) operador_multiplicacao -> . error
   yacc.py:2565:    (178) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (179) fator -> . var
   yacc.py:2565:    (180) fator -> . chamada_funcao
   yacc.py:2565:    (181) fator -> . numero
   yacc.py:2565:    (182) fator -> . error expressao FECHA_PARENTESE
   yacc.py:2565:    (183) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (184) fator -> . ABRE_PARENTESE expressao error
   yacc.py:2565:    (129) expressao_logica -> . expressao_simples
   yacc.py:2565:    (130) expressao_logica -> . expressao_logica operador_logico expressao_simples
   yacc.py:2565:    (131) expressao_logica -> . error
   yacc.py:2565:    (132) expressao_logica -> . error operador_logico expressao_simples
   yacc.py:2565:    (133) expressao_logica -> . expressao_logica error expressao_simples
   yacc.py:2565:    (134) expressao_logica -> . expressao_logica operador_logico error
   yacc.py:2565:    (104) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (105) atribuicao -> . error ATRIBUICAO expressao
   yacc.py:2565:    (106) atribuicao -> . var error expressao
   yacc.py:2565:    (107) atribuicao -> . var ATRIBUICAO error
   yacc.py:2565:    (201) vazio -> .
   yacc.py:2565:    (23) var -> . ID
   yacc.py:2565:    (24) var -> . ID indice
   yacc.py:2565:    (25) var -> . error
   yacc.py:2565:    (26) var -> . error indice
   yacc.py:2565:    (27) var -> . ID error
   yacc.py:2565:    (189) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (190) chamada_funcao -> . error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (191) chamada_funcao -> . ID error lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (192) chamada_funcao -> . ID ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (193) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos error
   yacc.py:2565:    (194) chamada_funcao -> . ID ABRE_PARENTESE error
   yacc.py:2565:    (185) numero -> . NUM_INTEIRO
   yacc.py:2565:    (186) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (187) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2565:    (188) numero -> . error
   yacc.py:2565:    (135) expressao_simples -> . expressao_aditiva
   yacc.py:2565:    (136) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
   yacc.py:2565:    (137) expressao_simples -> . error
   yacc.py:2565:    (138) expressao_simples -> . error operador_relacional expressao_aditiva
   yacc.py:2565:    (139) expressao_simples -> . expressao_simples error expressao_aditiva
   yacc.py:2565:    (140) expressao_simples -> . expressao_simples operador_relacional error
   yacc.py:2565:    (141) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (142) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (143) expressao_aditiva -> . error
   yacc.py:2565:    (144) expressao_aditiva -> . error operador_soma expressao_multiplicativa
   yacc.py:2565:    (145) expressao_aditiva -> . expressao_aditiva error expressao_multiplicativa
   yacc.py:2565:    (146) expressao_aditiva -> . expressao_aditiva operador_soma error
   yacc.py:2565:    (147) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (148) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (149) expressao_multiplicativa -> . error
   yacc.py:2565:    (150) expressao_multiplicativa -> . error operador_multiplicacao expressao_unaria
   yacc.py:2565:    (151) expressao_multiplicativa -> . expressao_multiplicativa error expressao_unaria
   yacc.py:2565:    (152) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao error
   yacc.py:2565:    (153) expressao_unaria -> . fator
   yacc.py:2565:    (154) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (155) expressao_unaria -> . operador_negacao fator
   yacc.py:2565:    (156) expressao_unaria -> . error
   yacc.py:2565:    (157) expressao_unaria -> . error fator
   yacc.py:2565:    (158) expressao_unaria -> . operador_soma error
   yacc.py:2565:    (159) expressao_unaria -> . operador_negacao error
   yacc.py:2565:    (173) operador_negacao -> . NAO
   yacc.py:2565:    (174) operador_negacao -> . error
   yacc.py:2566:
   yacc.py:2625:  ! reduce/reduce conflict for FIM resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for error resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for SE resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for REPITA resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for LEIA resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for ESCREVA resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for RETORNA resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for INTEIRO resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for FLUTUANTE resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for ID resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for ABRE_PARENTESE resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for MAIS resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for MENOS resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for NAO resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for NUM_INTEIRO resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for NUM_PONTO_FLUTUANTE resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for NUM_NOTACAO_CIENTIFICA resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for ATE resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for SENAO resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for FIM resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for error resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for SE resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for REPITA resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for LEIA resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for ESCREVA resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for RETORNA resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for INTEIRO resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for FLUTUANTE resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for ID resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for ABRE_PARENTESE resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for MAIS resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for MENOS resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for NAO resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for NUM_INTEIRO resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for NUM_PONTO_FLUTUANTE resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for NUM_NOTACAO_CIENTIFICA resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for ATE resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for SENAO resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2666:  ! shift/reduce conflict for ABRE_PARENTESE resolved as shift
   yacc.py:2625:  ! reduce/reduce conflict for error resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for FIM resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for SE resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for REPITA resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for LEIA resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for ESCREVA resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for RETORNA resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for INTEIRO resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for FLUTUANTE resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for ID resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2609:  ! shift/reduce conflict for ABRE_PARENTESE resolved as shift
   yacc.py:2625:  ! reduce/reduce conflict for MAIS resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for MENOS resolved using rule 73 (corpo -> corpo error .)
   yacc.py:2625:  ! reduce/reduce conflict for NAO resolved using rule 73 (corpo -> corpo error .)
